# Robots.txt for Therapy Council
# https://therapycouncil.org/robots.txt

User-agent: *

# Allow crawling of main content
Allow: /
Allow: /src/
Allow: /css/
Allow: /js/
Allow: /logo/
Allow: /favicon_io/

# Block sensitive areas
Disallow: /docs/
Disallow: /*.pdf$
Disallow: /error.html
Disallow: /.htaccess
Disallow: /script.js
Disallow: /package*.json

# Block thank you pages from indexing (they should only be accessed after form submission)
Disallow: /src/thank-you.html
Disallow: /src/thank-you-contact.html

# Allow but throttle crawling of less important files
Crawl-delay: 1

# Sitemap location
Sitemap: https://therapycouncil.org/sitemap.xml

# Preferred domain (adjust if using www)
# Host: therapycouncil.org 
